"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 1


   1  0000              ; Generated by holtek-gcc v3.19, Thu May 23 14:41:49 2024
   2  0000              ; 
   3  0000              ; Configuration:
   4  0000              ;       with long instruction
   5  0000              ;       Single ROM, Multi-RAM
   6  0000              ;       bits_per_rom_unit:16
   7  0000              ;       with mp1
   8  0000              ;       with tbhp, address(0x9)
   9  0000              ;          Use tabrd-const
  10  0000              ;       
  11  0000              ; SFR address of long-instruction arch:
  12  0000              ;    mp0 = -1,1,0
  13  0000              ;    mp1 = 4,3,2
  14  0000              ;    mp2 = 14,13,12
  15  0000              ;    tbp = 9,7,8
  16  0000              ;    acc = 5
  17  0000              ;    pcl = 6
  18  0000              ;    status = 10
  19  0000              ;    bp = 11
  20  0000              ;    intc = 16
  21  0000              ;       
  22  0000              ;       
  23  0000              ; use 'tabrdc' instead of 'tabrd'
  24  0000              ;       
  25  0000              
  26  0000              #pragma translator "holtek-gcc 4.6.4" "3.19" "build 20130711"
  27  0000              ; Rebuild 718
  28  0000              
  29  0000              ir equ [2]
  39  00F4              	db 0
  39  00F4              	db 0
  39  00F5              	db 0
  39  00F5              	db 0
  39  00F6              	db 0
  39  00F6              	db 0
  39  00F7              	db 0
  39  00F7              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 19

  39  00F8              	db 0
  39  00F8              	db 0
  39  00F9              	db 0
  39  00F9              	db 0
  39  00FA              	db 0
  39  00FA              	db 0
  39  00FB              	db 0
  39  00FB              	db 0
  39  00FC              	db 0
  39  00FC              	db 0
  39  00FD              	db 0
  39  00FD              	db 0
  39  00FE              	db 0
  39  00FE              	db 0
  39  00FF              	db 0
  39  00FF              	db 0
  39  0100              	db 0
  39  0100              
  39  0100              ; 
  39  0100              ; Generated by holtek-gcc v3.19, Thu May 23 14:41:49 2024
  39  0100              ; Rebuild 718
  39  0100              ; end of file


        0 Errors, 0
